YearMonth,lon,lat,ETo
2015-01,-121.5403,45.9997,25.816581593946395
2015-01,-121.51,46.35,14.39815483262985
2015-01,-121.48,46.91,14.406818443129014
2015-01,-121.38,46.64,11.42039981797777
2015-01,-121.3533,45.8176,23.90445054533754
2015-01,-121.33,46.81,14.874758364046002
2015-01,-121.17,46.55,15.021897522805501
2015-01,-121.1661,45.6194,23.667625571399366
2015-01,-121.0833,45.9917,21.29525068984916
2015-01,-121.08,46.36,14.741655169385954
2015-01,-120.8428,45.8081,25.14981991959627
2015-01,-120.81,45.99,22.346455843774383
2015-01,-120.68,45.99,21.77492357737268
2015-01,-120.6669,45.9481,24.3354147333955
2015-01,-120.60083,46.57417,15.051554079235247
2015-01,-120.5428,46.5683,
2015-01,-120.4994,46.6722,13.591048520134985
2015-01,-120.3006,45.9981,21.87132245796627
2015-01,-120.1677,46.5053,13.832216125602402
2015-01,-120.0289,46.345,13.198658675903724
2015-01,-119.758,46.2014,21.963498534349874
2015-01,-119.2633,46.3119,19.30551935687482
2015-01,-119.1011,46.2111,20.966657809170712
2015-02,-121.51,46.35,14.551449879019348
2015-02,-121.48,46.91,14.44046812763102
2015-02,-121.38,46.64,14.519015658351666
2015-02,-121.33,46.81,14.835447879481876
2015-02,-121.17,46.55,14.251642894233918
2015-02,-121.1661,45.6194,45.63590075570367
2015-02,-121.0833,45.9917,29.514340963170646
2015-02,-121.08,46.36,15.462442856621314
2015-02,-120.81,45.99,29.003099324533956
2015-02,-120.68,45.99,29.758278130334556
2015-02,-120.5428,46.5683,
2015-03,-121.51,46.35,15.277537798144234
2015-03,-121.48,46.91,16.41207861459877
2015-03,-121.38,46.64,16.115113287175276
2015-03,-121.3533,45.8176,65.10441826184456
2015-03,-121.33,46.81,15.65942702284233
2015-03,-121.17,46.55,15.550195083710083
2015-03,-121.1661,45.6194,80.18847077940312
2015-03,-121.0833,45.9917,48.380627105642105
2015-03,-121.08,46.36,16.220878784984887
2015-03,-120.8428,45.8081,74.70443540351565
2015-03,-120.81,45.99,44.665905709122626
2015-03,-120.68,45.99,50.116431574755865
2015-03,-120.60083,46.57417,
2015-03,-120.5428,46.5683,
2015-03,-120.4994,46.6722,20.08161067411232
2015-03,-120.0289,46.345,19.991103304377205
2015-03,-119.758,46.2014,74.66151955649963
2015-03,-119.2633,46.3119,76.96881627571071
2015-03,-119.1011,46.2111,80.11622862083492
2015-04,-121.5403,45.9997,98.7143642276275
2015-04,-121.51,46.35,15.439560305296844
2015-04,-121.48,46.91,14.949889273368967
2015-04,-121.38,46.64,16.60085590087696
2015-04,-121.3533,45.8176,91.68552458425697
2015-04,-121.33,46.81,16.897145649822935
2015-04,-121.17,46.55,18.056785261035653
2015-04,-121.1661,45.6194,110.88047526444615
2015-04,-121.0833,45.9917,73.0150224091476
2015-04,-121.08,46.36,16.303571850051934
2015-04,-120.8428,45.8081,100.54990682288889
2015-04,-120.81,45.99,64.61178092483479
2015-04,-120.68,45.99,74.00814363996258
2015-04,-120.60083,46.57417,
2015-04,-120.5428,46.5683,
2015-04,-120.4994,46.6722,
2015-04,-120.1677,46.5053,
2015-04,-120.0289,46.345,17.638821973849122
2015-04,-119.758,46.2014,105.02868755469987
2015-04,-119.2633,46.3119,104.96987843383903
2015-04,-119.1011,46.2111,107.73873340589951
2015-05,-121.5403,45.9997,140.96186088644808
2015-05,-121.51,46.35,17.536135920605474
2015-05,-121.48,46.91,17.626114901357404
2015-05,-121.38,46.64,18.246498360841663
2015-05,-121.3533,45.8176,126.43567614538925
2015-05,-121.33,46.81,18.45762440727244
2015-05,-121.17,46.55,18.728958009321328
2015-05,-121.1661,45.6194,148.42630183728448
2015-05,-121.0833,45.9917,106.2680298298882
2015-05,-121.08,46.36,19.097316366747084
2015-05,-120.8428,45.8081,144.21351729129748
2015-05,-120.81,45.99,89.46622461865134
2015-05,-120.68,45.99,103.27940005946193
2015-05,-120.6669,45.9481,145.31488521705984
2015-05,-120.5428,46.5683,
2015-05,-120.4994,46.6722,
2015-05,-120.3006,45.9981,115.2515460326116
2015-05,-120.0289,46.345,20.620142072843713
2015-05,-119.758,46.2014,145.1041433418484
2015-05,-119.2633,46.3119,147.51664688101144
2015-05,-119.1011,46.2111,150.7438513916313
2015-06,-121.5403,45.9997,197.2928925063451
2015-06,-121.51,46.35,19.48404637682465
2015-06,-121.48,46.91,18.999579245296488
2015-06,-121.38,46.64,20.36981143558811
2015-06,-121.3533,45.8176,164.9120894781041
2015-06,-121.33,46.81,20.038060746721335
2015-06,-121.17,46.55,19.596766303788304
2015-06,-121.1661,45.6194,190.82143000299214
2015-06,-121.0833,45.9917,147.85865955683235
2015-06,-121.08,46.36,20.381086166239754
2015-06,-120.8428,45.8081,198.03973820683444
2015-06,-120.81,45.99,127.46780325584459
2015-06,-120.68,45.99,143.39194579048012
2015-06,-120.5428,46.5683,
2015-06,-120.3006,45.9981,161.5970769983723
2015-06,-120.1677,46.5053,
2015-06,-120.0289,46.345,
2015-06,-119.758,46.2014,190.57689765034485
2015-06,-119.2633,46.3119,191.81706723387325
2015-06,-119.1011,46.2111,197.37375636111508
2015-07,-121.51,46.35,19.208975911897742
2015-07,-121.48,46.91,19.68863362942436
2015-07,-121.38,46.64,19.881100937069696
2015-07,-121.33,46.81,21.16073156760583
2015-07,-121.17,46.55,19.56347291623638
2015-07,-121.1661,45.6194,191.857890488823
2015-07,-121.0833,45.9917,149.62689633821185
2015-07,-121.08,46.36,21.02777392646886
2015-07,-120.8428,45.8081,197.9969157091349
2015-07,-120.81,45.99,125.95079087554811
2015-07,-120.68,45.99,144.53257390463523
2015-07,-120.60083,46.57417,
2015-07,-120.5428,46.5683,
2015-07,-120.3006,45.9981,174.74266706356903
2015-07,-120.1677,46.5053,
2015-07,-120.0289,46.345,21.453892756456945
2015-07,-119.758,46.2014,197.45758995703306
2015-07,-119.2633,46.3119,192.12720108740294
2015-07,-119.1011,46.2111,198.11995610968003
2015-08,-121.51,46.35,20.057779798180245
2015-08,-121.48,46.91,20.079290306376286
2015-08,-121.38,46.64,19.96116303000897
2015-08,-121.3533,45.8176,146.2203890421336
2015-08,-121.33,46.81,20.481995348489022
2015-08,-121.17,46.55,19.888406291353352
2015-08,-121.1661,45.6194,164.60440272150828
2015-08,-121.0833,45.9917,122.90467675911736
2015-08,-121.08,46.36,20.93840755028564
2015-08,-120.8428,45.8081,172.6550351201862
2015-08,-120.81,45.99,105.23617695254674
2015-08,-120.68,45.99,118.33862242061123
2015-08,-120.5428,46.5683,
2015-08,-120.4994,46.6722,
2015-08,-120.3006,45.9981,141.93081616344185
2015-08,-120.0289,46.345,22.554807887885953
2015-08,-119.2633,46.3119,162.01780254482622
2015-08,-119.1011,46.2111,173.08385260588602
2015-09,-121.51,46.35,17.84450322103325
2015-09,-121.48,46.91,16.67261898692794
2015-09,-121.38,46.64,18.969426864183554
2015-09,-121.33,46.81,21.763582896331016
2015-09,-121.17,46.55,20.908625641244388
2015-09,-121.1661,45.6194,115.80373770707088
2015-09,-121.0833,45.9917,79.07588953695893
2015-09,-121.08,46.36,18.114257022374602
2015-09,-120.8428,45.8081,116.36726057106787
2015-09,-120.81,45.99,70.22144362227897
2015-09,-120.68,45.99,79.53087650888638
2015-09,-120.60083,46.57417,
2015-09,-120.5428,46.5683,
2015-09,-120.3006,45.9981,93.26026987084941
2015-09,-120.1677,46.5053,
2015-09,-120.0289,46.345,19.93492117187615
2015-09,-119.2633,46.3119,109.25813634159303
2015-09,-119.1011,46.2111,111.90046769143379
2015-10,-121.5403,45.9997,67.25512497111819
2015-10,-121.51,46.35,17.885891146204752
2015-10,-121.48,46.91,19.572321496437077
2015-10,-121.38,46.64,17.965783394297574
2015-10,-121.3533,45.8176,61.31656410926729
2015-10,-121.33,46.81,19.664724342474752
2015-10,-121.17,46.55,
2015-10,-121.1661,45.6194,75.07162198238636
2015-10,-121.0833,45.9917,47.1628598205953
2015-10,-121.08,46.36,19.57836160003094
2015-10,-120.8428,45.8081,76.37578577969451
2015-10,-120.81,45.99,43.963693696799496
2015-10,-120.68,45.99,47.5070976319884
2015-10,-120.60083,46.57417,
2015-10,-120.5428,46.5683,
2015-10,-120.3006,45.9981,57.075382715643215
2015-10,-120.1677,46.5053,
2015-10,-120.0289,46.345,18.496944088181543
2015-10,-119.758,46.2014,72.59447957149501
2015-10,-119.1011,46.2111,71.5578904161485
2015-11,-121.5403,45.9997,28.92855764649942
2015-11,-121.51,46.35,14.577938510921019
2015-11,-121.48,46.91,13.865054981913932
2015-11,-121.38,46.64,14.691668855943053
2015-11,-121.33,46.81,13.729740349015739
2015-11,-121.17,46.55,15.332109011820783
2015-11,-121.1661,45.6194,32.19694936699801
2015-11,-121.0833,45.9917,20.328939708726537
2015-11,-121.08,46.36,14.314504117421961
2015-11,-120.8428,45.8081,30.12612863525832
2015-11,-120.81,45.99,20.37755537415943
2015-11,-120.68,45.99,20.714958939803008
2015-11,-120.60083,46.57417,15.958695813383345
2015-11,-120.5428,46.5683,
2015-11,-120.4994,46.6722,14.172155384219225
2015-11,-120.3006,45.9981,25.37672103110007
2015-11,-120.1677,46.5053,15.393327721257279
2015-11,-120.0289,46.345,15.55491455412006
2015-11,-119.758,46.2014,32.65883739731228
2015-11,-119.2633,46.3119,28.01478316499379
2015-11,-119.1011,46.2111,32.44329307269415
2015-12,-121.5403,45.9997,17.58916663663748
2015-12,-121.51,46.35,12.070014361583624
2015-12,-121.48,46.91,11.687031932265407
2015-12,-121.38,46.64,10.930042186743819
2015-12,-121.3533,45.8176,16.609370606528234
2015-12,-121.33,46.81,9.220098958244208
2015-12,-121.17,46.55,10.92924608233713
2015-12,-121.1661,45.6194,21.267257143160375
2015-12,-121.0833,45.9917,14.641320909719845
2015-12,-121.08,46.36,10.825790350676838
2015-12,-120.8428,45.8081,18.582377700324418
2015-12,-120.81,45.99,15.505805097459254
2015-12,-120.68,45.99,15.628149421450523
2015-12,-120.60083,46.57417,14.25552150004564
2015-12,-120.5428,46.5683,
2015-12,-120.4994,46.6722,11.390766185327982
2015-12,-120.3006,45.9981,15.958116632572011
2015-12,-120.0289,46.345,11.799128587861333
2015-12,-119.758,46.2014,21.402162104212536
2015-12,-119.2633,46.3119,20.475856037554323
2015-12,-119.1011,46.2111,21.084240921663856
2016-01,-121.5403,45.9997,18.574747067432348
2016-01,-121.51,46.35,14.158175280448505
2016-01,-121.48,46.91,
2016-01,-121.38,46.64,13.238113558891827
2016-01,-121.3533,45.8176,18.28144288593513
2016-01,-121.33,46.81,11.339604542952626
2016-01,-121.17,46.55,
2016-01,-121.1661,45.6194,22.504185651274515
2016-01,-121.0833,45.9917,17.066920189792093
2016-01,-121.08,46.36,11.947550127685473
2016-01,-120.8428,45.8081,19.843919383685503
2016-01,-120.81,45.99,16.884879026480448
2016-01,-120.68,45.99,17.5370600610921
2016-01,-120.6669,45.9481,17.563914039528534
2016-01,-120.60083,46.57417,12.37867468599823
2016-01,-120.5428,46.5683,
2016-01,-120.4994,46.6722,13.373007801064086
2016-01,-120.3006,45.9981,18.402284599626316
2016-01,-120.1677,46.5053,13.832216125602402
2016-01,-120.0289,46.345,13.041887429106307
2016-01,-119.758,46.2014,21.095292612795273
2016-01,-119.2633,46.3119,20.69265611021101
2016-01,-119.1011,46.2111,21.5676489304242
2016-02,-121.5403,45.9997,36.40167329314861
2016-02,-121.51,46.35,13.54451545355759
2016-02,-121.48,46.91,14.000367395426732
2016-02,-121.38,46.64,14.313926117440822
2016-02,-121.3533,45.8176,35.36980170300253
2016-02,-121.33,46.81,15.97788049784482
2016-02,-121.17,46.55,15.492954876893958
2016-02,-121.1661,45.6194,44.703929251329626
2016-02,-121.0833,45.9917,26.84778596113793
2016-02,-121.08,46.36,14.743054137775532
2016-02,-120.8428,45.8081,38.933547801091024
2016-02,-120.81,45.99,26.734977768363304
2016-02,-120.68,45.99,29.0088690670466
2016-02,-120.6669,45.9481,36.362942964873
2016-02,-120.60083,46.57417,16.017208678220566
2016-02,-120.5428,46.5683,
2016-02,-120.4994,46.6722,14.163172221956893
2016-02,-120.3006,45.9981,33.6394486101334
2016-02,-120.1677,46.5053,
2016-02,-120.0289,46.345,18.725292402866884
2016-02,-119.758,46.2014,41.298740358124526
2016-02,-119.2633,46.3119,43.599922542939865
2016-02,-119.1011,46.2111,43.637689545017004
2016-03,-121.5403,45.9997,56.04916665136392
2016-03,-121.51,46.35,14.287639890904016
2016-03,-121.48,46.91,16.31420189190548
2016-03,-121.38,46.64,13.727810657405538
2016-03,-121.3533,45.8176,47.90389117501622
2016-03,-121.33,46.81,13.595159181080216
2016-03,-121.17,46.55,13.549331278640933
2016-03,-121.1661,45.6194,68.37396409075411
2016-03,-121.0833,45.9917,40.48306892677262
2016-03,-121.08,46.36,14.347641503188944
2016-03,-120.8428,45.8081,59.33322869198064
2016-03,-120.81,45.99,37.895844942572246
2016-03,-120.68,45.99,42.70285609126105
2016-03,-120.6669,45.9481,57.007592483909804
2016-03,-120.5428,46.5683,
2016-03,-120.4994,46.6722,
2016-03,-120.3006,45.9981,54.07261904852727
2016-03,-120.0289,46.345,17.14293974361935
2016-03,-119.758,46.2014,64.53354594184742
2016-03,-119.2633,46.3119,67.87202997965558
2016-03,-119.1011,46.2111,69.52638208822117
2016-04,-121.5403,45.9997,110.31509589834349
2016-04,-121.51,46.35,14.727218057876673
2016-04,-121.48,46.91,16.717683214850624
2016-04,-121.38,46.64,15.089780543521151
2016-04,-121.3533,45.8176,99.26067116476912
2016-04,-121.33,46.81,18.08987669407922
2016-04,-121.17,46.55,16.229040189141113
2016-04,-121.1661,45.6194,118.42946243397434
2016-04,-121.0833,45.9917,82.24700572109018
2016-04,-121.08,46.36,15.123896496260315
2016-04,-120.8428,45.8081,114.12113958700827
2016-04,-120.81,45.99,70.56492124264119
2016-04,-120.68,45.99,81.66775330985388
2016-04,-120.6669,45.9481,114.1126896143312
2016-04,-120.5428,46.5683,
2016-04,-120.4994,46.6722,
2016-04,-120.3006,45.9981,92.65756950991859
2016-04,-120.1677,46.5053,
2016-04,-120.0289,46.345,19.7951576041655
2016-04,-119.758,46.2014,120.16901016675894
2016-04,-119.2633,46.3119,119.35372521983054
2016-04,-119.1011,46.2111,122.05629662280916
2016-05,-121.5403,45.9997,136.13784883190655
2016-05,-121.51,46.35,17.609646410328075
2016-05,-121.48,46.91,17.31395106861571
2016-05,-121.38,46.64,17.51117666852826
2016-05,-121.3533,45.8176,119.74827790768005
2016-05,-121.33,46.81,18.656137055897624
2016-05,-121.17,46.55,17.217412175958312
2016-05,-121.1661,45.6194,144.55713137259315
2016-05,-121.0833,45.9917,105.29107800139204
2016-05,-121.08,46.36,18.724279715419005
2016-05,-120.8428,45.8081,141.11152130171627
2016-05,-120.81,45.99,89.56238641587444
2016-05,-120.68,45.99,104.13339396979279
2016-05,-120.6669,45.9481,134.23920496809708
2016-05,-120.5428,46.5683,
2016-05,-120.4994,46.6722,
2016-05,-120.3006,45.9981,115.47420136237686
2016-05,-120.1677,46.5053,21.317661065937653
2016-05,-120.0289,46.345,20.768571415038117
2016-05,-119.758,46.2014,149.01864686630122
2016-05,-119.2633,46.3119,144.46564606387196
2016-05,-119.1011,46.2111,143.9163932159436
2016-06,-121.5403,45.9997,166.66862969620405
2016-06,-121.51,46.35,19.192774898797378
2016-06,-121.48,46.91,17.100247697881155
2016-06,-121.38,46.64,19.241903313529974
2016-06,-121.3533,45.8176,147.75795466220342
2016-06,-121.33,46.81,18.417714709305592
2016-06,-121.17,46.55,16.34704585623708
2016-06,-121.1661,45.6194,172.91885257821608
2016-06,-121.0833,45.9917,127.3291863680007
2016-06,-121.08,46.36,19.201489110018326
2016-06,-120.8428,45.8081,171.31986352679039
2016-06,-120.81,45.99,108.01986524482669
2016-06,-120.68,45.99,126.78984079434697
2016-06,-120.6669,45.9481,169.57662654233837
2016-06,-120.5428,46.5683,
2016-06,-120.4994,46.6722,
2016-06,-120.3006,45.9981,168.99261856344685
2016-06,-120.0289,46.345,22.35659143339817
2016-06,-119.758,46.2014,176.8607557365364
2016-06,-119.2633,46.3119,171.1326147789416
2016-06,-119.1011,46.2111,179.19283234407538
2016-07,-121.5403,45.9997,169.86649689063123
2016-07,-121.51,46.35,20.181299893399864
2016-07,-121.48,46.91,19.017471076059838
2016-07,-121.38,46.64,19.776129206895433
2016-07,-121.3533,45.8176,153.29713496614158
2016-07,-121.33,46.81,20.454171729660803
2016-07,-121.17,46.55,19.303992293403834
2016-07,-121.1661,45.6194,167.35526330538283
2016-07,-121.0833,45.9917,133.40539670246116
2016-07,-121.08,46.36,21.37634397213233
2016-07,-120.8428,45.8081,179.53536695748716
2016-07,-120.81,45.99,110.55022838226343
2016-07,-120.68,45.99,130.207324397964
2016-07,-120.6669,45.9481,185.0825248436596
2016-07,-120.5428,46.5683,
2016-07,-120.4994,46.6722,
2016-07,-120.3006,45.9981,163.89266839155664
2016-07,-120.1677,46.5053,
2016-07,-120.0289,46.345,22.199880604706138
2016-07,-119.758,46.2014,178.61138429611904
2016-07,-119.2633,46.3119,172.12992168254024
2016-07,-119.1011,46.2111,176.52086803445204
2016-08,-121.5403,45.9997,171.17772782978668
2016-08,-121.51,46.35,21.423240147469972
2016-08,-121.48,46.91,19.969658427392197
2016-08,-121.38,46.64,19.853582028864583
2016-08,-121.3533,45.8176,151.85727407944933
2016-08,-121.33,46.81,21.016893968199632
2016-08,-121.17,46.55,20.45818740553715
2016-08,-121.1661,45.6194,171.71266576032698
2016-08,-121.0833,45.9917,125.21490366862768
2016-08,-121.08,46.36,21.231945222792486
2016-08,-120.8428,45.8081,173.8821149175143
2016-08,-120.81,45.99,105.77292137260041
2016-08,-120.68,45.99,119.20894352468174
2016-08,-120.6669,45.9481,174.1398270009375
2016-08,-120.5428,46.5683,
2016-08,-120.4994,46.6722,
2016-08,-120.3006,45.9981,156.98063829855556
2016-08,-120.1677,46.5053,
2016-08,-120.0289,46.345,21.895753010269374
2016-08,-119.758,46.2014,171.20071233933595
2016-08,-119.2633,46.3119,163.88011396343703
2016-08,-119.1011,46.2111,167.34423493946403
2016-09,-121.5403,45.9997,107.64867607511096
2016-09,-121.51,46.35,17.707140736998763
2016-09,-121.48,46.91,
2016-09,-121.38,46.64,18.156098203251002
2016-09,-121.3533,45.8176,95.60567573241659
2016-09,-121.33,46.81,18.616072128751
2016-09,-121.17,46.55,18.972320480721226
2016-09,-121.1661,45.6194,110.12655505890845
2016-09,-121.0833,45.9917,75.99806614049227
2016-09,-121.08,46.36,19.32940973878855
2016-09,-120.8428,45.8081,113.36291648993486
2016-09,-120.81,45.99,64.99298677084514
2016-09,-120.68,45.99,74.39627121206254
2016-09,-120.6669,45.9481,105.48240218021606
2016-09,-120.5428,46.5683,
2016-09,-120.4994,46.6722,
2016-09,-120.3006,45.9981,108.93007114025701
2016-09,-120.1677,46.5053,
2016-09,-120.0289,46.345,20.30077974152845
2016-09,-119.758,46.2014,109.22186319009795
2016-09,-119.2633,46.3119,105.66947834452557
2016-09,-119.1011,46.2111,109.2681391378222
2016-10,-121.5403,45.9997,43.98196538421363
2016-10,-121.51,46.35,17.449180385730287
2016-10,-121.48,46.91,15.701833846395221
2016-10,-121.38,46.64,16.780975766221903
2016-10,-121.3533,45.8176,44.947792250150215
2016-10,-121.33,46.81,16.67823897023521
2016-10,-121.17,46.55,16.555606903623495
2016-10,-121.1661,45.6194,55.34994673166458
2016-10,-121.0833,45.9917,60.523613420539284
2016-10,-121.08,46.36,16.535628286244616
2016-10,-120.8428,45.8081,53.509065746129004
2016-10,-120.81,45.99,30.388650731750367
2016-10,-120.68,45.99,34.95397395686483
2016-10,-120.6669,45.9481,49.95240935816678
2016-10,-120.5428,46.5683,
2016-10,-120.4994,46.6722,
2016-10,-120.3006,45.9981,51.946854750094424
2016-10,-120.1677,46.5053,20.22146474223228
2016-10,-120.0289,46.345,19.02027288765513
2016-10,-119.758,46.2014,52.97232731478721
2016-10,-119.2633,46.3119,52.41458801343395
2016-10,-119.1011,46.2111,55.77715235420371
2016-11,-121.5403,45.9997,30.703440562036914
2016-11,-121.51,46.35,15.496688604529416
2016-11,-121.48,46.91,16.81625129404604
2016-11,-121.38,46.64,15.814801693502936
2016-11,-121.3533,45.8176,28.42075267885072
2016-11,-121.33,46.81,13.949604410022832
2016-11,-121.17,46.55,14.339149230774579
2016-11,-121.1661,45.6194,37.11130667794626
2016-11,-121.0833,45.9917,28.031535947151465
2016-11,-121.08,46.36,14.864146147318182
