YearMonth,lon,lat,ETo
2016-11,-120.8428,45.8081,34.83518884827677
2016-11,-120.81,45.99,21.79354733723823
2016-11,-120.68,45.99,23.529399392282524
2016-11,-120.6669,45.9481,31.620971373375184
2016-11,-120.5428,46.5683,
2016-11,-120.4994,46.6722,
2016-11,-120.3006,45.9981,34.81888684878731
2016-11,-120.0289,46.345,18.054524953284588
2016-11,-119.758,46.2014,34.8294907811449
2016-11,-119.2633,46.3119,35.14416192211691
2016-11,-119.1011,46.2111,36.94069981825942
2016-12,-121.5403,45.9997,17.189999109403672
2016-12,-121.51,46.35,12.145396627602304
2016-12,-121.48,46.91,
2016-12,-121.38,46.64,11.369167835984593
2016-12,-121.3533,45.8176,16.805942182437377
2016-12,-121.33,46.81,13.874809753135144
2016-12,-121.17,46.55,11.516682376712865
2016-12,-121.1661,45.6194,19.114445522814812
2016-12,-121.0833,45.9917,13.364577479533164
2016-12,-121.08,46.36,11.446928775145906
2016-12,-120.8428,45.8081,17.893602519972724
2016-12,-120.81,45.99,14.383362448309803
2016-12,-120.68,45.99,14.652221815021791
2016-12,-120.6669,45.9481,17.500043499610975
2016-12,-120.5428,46.5683,
2016-12,-120.4994,46.6722,9.78413005768114
2016-12,-120.3006,45.9981,19.105348079027877
2016-12,-120.1677,46.5053,10.890519563823597
2016-12,-120.0289,46.345,11.724080729532929
2016-12,-119.758,46.2014,18.69258037033868
2016-12,-119.2633,46.3119,18.21851309344409
2016-12,-119.1011,46.2111,19.499094381334114
2017-01,-121.5403,45.9997,16.228927947280358
2017-01,-121.51,46.35,12.373704944391225
2017-01,-121.48,46.91,12.217139269798793
2017-01,-121.38,46.64,10.74969385792603
2017-01,-121.3533,45.8176,16.645694613339288
2017-01,-121.33,46.81,10.282729101261568
2017-01,-121.17,46.55,10.614455915157233
2017-01,-121.1661,45.6194,15.649645790970395
2017-01,-121.0833,45.9917,15.718476080814968
2017-01,-121.08,46.36,11.150318658352584
2017-01,-120.8428,45.8081,15.87967933123256
2017-01,-120.81,45.99,17.938212436345346
2017-01,-120.68,45.99,16.88522735653742
2017-01,-120.6669,45.9481,16.859109893899802
2017-01,-120.5428,46.5683,
2017-01,-120.4994,46.6722,9.431347676106695
2017-01,-120.3006,45.9981,18.898623386461264
2017-01,-120.0289,46.345,10.109841576900612
2017-01,-119.758,46.2014,14.693054827974073
2017-01,-119.2633,46.3119,14.26384105472906
2017-01,-119.1011,46.2111,15.35225325608381
2017-02,-121.5403,45.9997,27.75105829471316
2017-02,-121.51,46.35,12.547388165710393
2017-02,-121.48,46.91,12.214051001342904
2017-02,-121.38,46.64,13.087361812443609
2017-02,-121.3533,45.8176,26.866301718431487
2017-02,-121.33,46.81,13.269604095577657
2017-02,-121.17,46.55,13.153232078598302
2017-02,-121.1661,45.6194,31.176332743041076
2017-02,-121.0833,45.9917,23.33319688602909
2017-02,-121.08,46.36,13.988613378493202
2017-02,-120.8428,45.8081,27.2557700912518
2017-02,-120.81,45.99,22.533239202162257
2017-02,-120.68,45.99,23.540107955253987
2017-02,-120.6669,45.9481,27.34637205603692
2017-02,-120.5428,46.5683,
2017-02,-120.4994,46.6722,12.08560040908719
2017-02,-120.3006,45.9981,28.5807985930026
2017-02,-120.0289,46.345,13.55272137610103
2017-02,-119.758,46.2014,28.833549055628033
2017-02,-119.2633,46.3119,29.39961126132091
2017-02,-119.1011,46.2111,31.409326154007
2017-03,-121.5403,45.9997,45.91774885545675
2017-03,-121.51,46.35,14.70859487143937
2017-03,-121.48,46.91,14.17108559716576
2017-03,-121.38,46.64,14.171345143306894
2017-03,-121.3533,45.8176,42.17527093763872
2017-03,-121.33,46.81,14.764636914919192
2017-03,-121.17,46.55,14.131736024195712
2017-03,-121.1661,45.6194,58.14587634661501
2017-03,-121.0833,45.9917,36.570369159581524
2017-03,-121.08,46.36,14.763419186123983
2017-03,-120.8428,45.8081,51.24074793445881
2017-03,-120.81,45.99,34.18552573996226
2017-03,-120.68,45.99,38.853669825855896
2017-03,-120.6669,45.9481,53.275376802349854
2017-03,-120.5428,46.5683,
2017-03,-120.4994,46.6722,
2017-03,-120.3006,45.9981,49.750227956973745
2017-03,-120.0289,46.345,17.159889681830457
2017-03,-119.758,46.2014,57.868736598960865
2017-03,-119.2633,46.3119,57.29008420663331
2017-03,-119.1011,46.2111,60.82894482988749
2017-04,-121.5403,45.9997,76.69458644891377
2017-04,-121.51,46.35,15.074039247888141
2017-04,-121.48,46.91,15.159995960036035
2017-04,-121.38,46.64,14.605377159218127
2017-04,-121.33,46.81,15.296286255683665
2017-04,-121.17,46.55,14.655369045233492
2017-04,-121.1661,45.6194,88.87408009574602
2017-04,-121.0833,45.9917,56.82072270324087
2017-04,-121.08,46.36,14.918458809085
2017-04,-120.8428,45.8081,84.63950826294374
2017-04,-120.81,45.99,50.636641619624235
2017-04,-120.68,45.99,61.39194971225845
2017-04,-120.5428,46.5683,
2017-04,-120.4994,46.6722,
2017-04,-120.3006,45.9981,81.78563398285716
2017-04,-120.0289,46.345,17.777265334455645
2017-04,-119.758,46.2014,92.45322518557893
2017-04,-119.2633,46.3119,93.22830535976755
2017-04,-119.1011,46.2111,97.37176690357268
2017-05,-121.5403,45.9997,139.4002871485709
2017-05,-121.51,46.35,18.146860499762745
2017-05,-121.48,46.91,17.02907058568257
2017-05,-121.38,46.64,17.564662161375402
2017-05,-121.3533,45.8176,123.81621031335631
2017-05,-121.33,46.81,17.774301009653435
2017-05,-121.17,46.55,19.63610239371244
2017-05,-121.1661,45.6194,152.01492066829542
2017-05,-121.0833,45.9917,104.43825656745288
2017-05,-121.08,46.36,18.519373953928927
2017-05,-120.8428,45.8081,140.39309264265006
2017-05,-120.81,45.99,87.30278170017243
2017-05,-120.68,45.99,104.25415915650322
2017-05,-120.6669,45.9481,161.9479578098494
2017-05,-120.5428,46.5683,
2017-05,-120.4994,46.6722,
2017-05,-120.3006,45.9981,125.7156143506228
2017-05,-120.0289,46.345,20.726530556956064
2017-05,-119.758,46.2014,144.02136461871967
2017-05,-119.2633,46.3119,144.31907096809385
2017-05,-119.1011,46.2111,150.20982219970722
2017-06,-121.5403,45.9997,155.23230968359593
2017-06,-121.51,46.35,18.573010558563166
2017-06,-121.48,46.91,17.1944825211572
2017-06,-121.38,46.64,18.862782556233128
2017-06,-121.3533,45.8176,135.30910827629057
2017-06,-121.33,46.81,19.555150107529496
2017-06,-121.17,46.55,
2017-06,-121.1661,45.6194,164.8047616976253
2017-06,-121.0833,45.9917,121.73586019615593
2017-06,-121.08,46.36,18.82115749140424
2017-06,-120.8428,45.8081,161.40568630952944
2017-06,-120.81,45.99,106.98484794053813
2017-06,-120.68,45.99,123.51400897665006
2017-06,-120.6669,45.9481,175.413322202433
2017-06,-120.5428,46.5683,
2017-06,-120.4994,46.6722,
2017-06,-120.0289,46.345,21.063886856867835
2017-06,-119.758,46.2014,168.40055747937592
2017-06,-119.2633,46.3119,166.16671430705793
2017-06,-119.1011,46.2111,171.2520953192945
2017-07,-121.5403,45.9997,195.02412078561957
2017-07,-121.51,46.35,19.93399936275275
2017-07,-121.48,46.91,20.530992938152295
2017-07,-121.38,46.64,20.537765515055792
2017-07,-121.3533,45.8176,177.15767020032683
2017-07,-121.33,46.81,20.814078351345064
2017-07,-121.17,46.55,21.222230583381606
2017-07,-121.1661,45.6194,189.55077142918302
2017-07,-121.0833,45.9917,150.7115678404332
2017-07,-121.08,46.36,21.430723287290565
2017-07,-120.8428,45.8081,201.41496723962467
2017-07,-120.81,45.99,122.28556326432438
2017-07,-120.68,45.99,143.082109791422
2017-07,-120.6669,45.9481,208.42699611388872
2017-07,-120.5428,46.5683,
2017-07,-120.4994,46.6722,
2017-07,-120.3006,45.9981,191.59414498514437
2017-07,-120.0289,46.345,22.095954778102183
2017-07,-119.758,46.2014,202.56442614524707
2017-07,-119.2633,46.3119,194.4576614855015
2017-07,-119.1011,46.2111,201.760282701841
2017-08,-121.5403,45.9997,179.84773325984474
2017-08,-121.51,46.35,20.14056264659238
2017-08,-121.48,46.91,
2017-08,-121.38,46.64,20.509446791047456
2017-08,-121.3533,45.8176,160.8827642349479
2017-08,-121.33,46.81,21.649602506189336
2017-08,-121.17,46.55,21.28868888696829
2017-08,-121.1661,45.6194,180.793271712237
2017-08,-121.0833,45.9917,129.51729280788643
2017-08,-121.08,46.36,21.296336559666347
2017-08,-120.8428,45.8081,189.86295256355262
2017-08,-120.81,45.99,111.94004776042635
2017-08,-120.68,45.99,125.11832151850426
2017-08,-120.6669,45.9481,191.77831200018483
2017-08,-120.5428,46.5683,
2017-08,-120.4994,46.6722,
2017-08,-120.0289,46.345,22.021060629137857
2017-08,-119.758,46.2014,181.26598001871724
2017-08,-119.2633,46.3119,172.39527306008407
2017-08,-119.1011,46.2111,178.65592133513786
2017-09,-121.51,46.35,19.94931156048006
2017-09,-121.48,46.91,19.677935133422437
2017-09,-121.38,46.64,18.950775629201527
2017-09,-121.3533,45.8176,101.88427893028185
2017-09,-121.33,46.81,20.555814617256523
2017-09,-121.17,46.55,19.090027679442965
2017-09,-121.1661,45.6194,120.01895343152577
2017-09,-121.0833,45.9917,79.9399120168042
2017-09,-121.08,46.36,19.26309465943231
2017-09,-120.8428,45.8081,121.95349399026708
2017-09,-120.81,45.99,71.61027396390413
2017-09,-120.68,45.99,77.5529024181208
2017-09,-120.5428,46.5683,
2017-09,-120.4994,46.6722,
2017-09,-120.0289,46.345,20.67208331636148
2017-09,-119.2633,46.3119,109.21670502776693
2017-09,-119.1011,46.2111,112.76690969154059
2017-10,-121.51,46.35,15.331736569561986
2017-10,-121.48,46.91,15.317142557094817
2017-10,-121.38,46.64,16.409430485668555
2017-10,-121.3533,45.8176,50.06838542683187
2017-10,-121.33,46.81,16.053446862927963
2017-10,-121.17,46.55,16.56791852678502
2017-10,-121.1661,45.6194,67.26855407653257
2017-10,-121.0833,45.9917,41.048636315356426
2017-10,-121.08,46.36,16.84035145418715
2017-10,-120.8428,45.8081,65.15907137262121
2017-10,-120.81,45.99,38.551372622440645
2017-10,-120.68,45.99,40.18607692685913
2017-10,-120.5428,46.5683,
2017-10,-120.4994,46.6722,17.19671464769156
2017-10,-120.3006,45.9981,56.46275365023263
2017-10,-120.1677,46.5053,19.120830370588262
2017-10,-120.0289,46.345,18.21299231750805
2017-10,-119.758,46.2014,62.101665055302206
2017-10,-119.2633,46.3119,62.25763438601922
2017-10,-119.1011,46.2111,62.86683497169363
2017-11,-121.5403,45.9997,24.182216960713063
2017-11,-121.51,46.35,14.289264769761068
2017-11,-121.48,46.91,13.285290426095534
2017-11,-121.38,46.64,14.141737590657025
2017-11,-121.3533,45.8176,23.400542214029542
2017-11,-121.33,46.81,14.513115303289336
2017-11,-121.17,46.55,13.775591463047268
2017-11,-121.1661,45.6194,31.141705145923513
2017-11,-121.0833,45.9917,18.6239541852998
2017-11,-121.08,46.36,14.845344543724714
2017-11,-120.8428,45.8081,29.63928088471437
2017-11,-120.81,45.99,18.334366839860316
2017-11,-120.68,45.99,19.632785573041566
2017-11,-120.5428,46.5683,
2017-11,-120.4994,46.6722,15.284066038603495
2017-11,-120.3006,45.9981,29.00857881570073
2017-11,-120.1677,46.5053,
2017-11,-120.0289,46.345,17.182861821448753
2017-11,-119.758,46.2014,32.39618841643266
2017-11,-119.2633,46.3119,30.30721304286048
2017-11,-119.1011,46.2111,33.275429416859794
2017-12,-121.5403,45.9997,18.757697936355033
2017-12,-121.51,46.35,13.47364906215343
2017-12,-121.48,46.91,11.557143903575028
2017-12,-121.38,46.64,12.413676864576573
2017-12,-121.3533,45.8176,15.73542799448643
2017-12,-121.33,46.81,12.393130301256118
2017-12,-121.17,46.55,13.188114494125651
2017-12,-121.1661,45.6194,19.59495866745652
2017-12,-121.0833,45.9917,14.103305179622442
2017-12,-121.08,46.36,14.290960647826152
2017-12,-120.8428,45.8081,17.42546072058492
2017-12,-120.81,45.99,17.74170076178366
2017-12,-120.68,45.99,15.068392564283272
2017-12,-120.6669,45.9481,20.187356340504238
2017-12,-120.5428,46.5683,
2017-12,-120.4994,46.6722,12.831201713406331
2017-12,-120.3006,45.9981,18.19650396017378
2017-12,-120.0289,46.345,12.882933888701386
2017-12,-119.758,46.2014,17.61179488904127
2017-12,-119.2633,46.3119,16.69173715334132
2017-12,-119.1011,46.2111,17.552124579045696
2018-01,-121.5403,45.9997,20.327861145609386
2018-01,-121.51,46.35,14.894534169829342
2018-01,-121.48,46.91,15.478362969442745
2018-01,-121.38,46.64,13.471308529202455
2018-01,-121.3533,45.8176,19.698922833250485
2018-01,-121.33,46.81,13.957338993984356
2018-01,-121.17,46.55,15.161307821550253
2018-01,-121.1661,45.6194,25.571257349846782
2018-01,-121.0833,45.9917,16.996481715662505
2018-01,-121.08,46.36,13.29390570289803
2018-01,-120.8428,45.8081,23.954635683915885
2018-01,-120.81,45.99,17.986392926737047
2018-01,-120.68,45.99,17.493349254722546
2018-01,-120.6669,45.9481,24.013136652709523
2018-01,-120.5428,46.5683,
2018-01,-120.4994,46.6722,13.176022093190767
2018-01,-120.3006,45.9981,22.44158310517548
2018-01,-120.1677,46.5053,
2018-01,-120.0289,46.345,15.02243953798909
2018-01,-119.758,46.2014,23.600997102100326
2018-01,-119.2633,46.3119,22.98103130995671
2018-01,-119.1011,46.2111,24.063896608420237
2018-02,-121.5403,45.9997,31.76217444762845
2018-02,-121.51,46.35,12.905051277395344
2018-02,-121.48,46.91,12.644717558417721
2018-02,-121.38,46.64,15.167330341024364
2018-02,-121.3533,45.8176,28.610293815303212
2018-02,-121.33,46.81,14.852886058107849
2018-02,-121.17,46.55,12.394517392196853
2018-02,-121.1661,45.6194,39.068406198234804
2018-02,-121.0833,45.9917,23.200861708277294
2018-02,-121.08,46.36,11.505085286071928
2018-02,-120.8428,45.8081,35.29705350637259
2018-02,-120.81,45.99,24.554318533714536
2018-02,-120.68,45.99,24.94457429204229
2018-02,-120.6669,45.9481,37.98665386774251
2018-02,-120.5428,46.5683,
2018-02,-120.4994,46.6722,16.29185533311612
2018-02,-120.3006,45.9981,34.34173687308032
2018-02,-120.1677,46.5053,13.174996068515426
2018-02,-120.0289,46.345,13.30358803276578
2018-02,-119.758,46.2014,40.80862011908853
2018-02,-119.2633,46.3119,37.87414740972006
2018-02,-119.1011,46.2111,39.88267217781235
2018-03,-121.5403,45.9997,55.410676882531654
2018-03,-121.51,46.35,14.797176637689697
2018-03,-121.48,46.91,12.661242785744424
2018-03,-121.38,46.64,14.002413403648815
2018-03,-121.3533,45.8176,48.30665742481772
2018-03,-121.33,46.81,12.01348614050116
2018-03,-121.17,46.55,12.983956823438309
2018-03,-121.1661,45.6194,66.9685257811759
2018-03,-121.0833,45.9917,38.789115023230075
2018-03,-121.08,46.36,12.192537918587211
2018-03,-120.8428,45.8081,59.653730802187994
2018-03,-120.81,45.99,36.624604714027264
2018-03,-120.68,45.99,42.54961908625268
2018-03,-120.6669,45.9481,54.231057133785626
2018-03,-120.5428,46.5683,
2018-03,-120.4994,46.6722,
2018-03,-120.3006,45.9981,55.7094118753613
2018-03,-120.1677,46.5053,15.926719387927013
2018-03,-120.0289,46.345,16.402268732265053
2018-03,-119.758,46.2014,64.05288764146688
2018-03,-119.2633,46.3119,65.90102957638132
2018-03,-119.1011,46.2111,68.44025975354646
2018-04,-121.5403,45.9997,86.09295648532475
2018-04,-121.51,46.35,15.151635130911433
2018-04,-121.48,46.91,15.582998378127883
2018-04,-121.38,46.64,15.954211162465668
2018-04,-121.3533,45.8176,77.81827643126095
2018-04,-121.33,46.81,15.890268575546369
2018-04,-121.17,46.55,16.045116735571455
2018-04,-121.1661,45.6194,101.88706065572512
2018-04,-121.0833,45.9917,62.729471330896935
2018-04,-121.08,46.36,15.403103537867256
2018-04,-120.8428,45.8081,92.62032791773565
2018-04,-120.81,45.99,55.054475580257474
2018-04,-120.68,45.99,66.70592791224651
2018-04,-120.6669,45.9481,88.11410279140125
2018-04,-120.5428,46.5683,
2018-04,-120.4994,46.6722,
2018-04,-120.3006,45.9981,88.41833471631713
2018-04,-120.0289,46.345,18.873018996820676
2018-04,-119.758,46.2014,100.02855286438299
2018-04,-119.2633,46.3119,99.16725830913686
2018-04,-119.1011,46.2111,103.02913096306767
2018-05,-121.5403,45.9997,147.8253000909792
2018-05,-121.51,46.35,18.384018464425953
2018-05,-121.48,46.91,
2018-05,-121.38,46.64,17.919600066911087
2018-05,-121.3533,45.8176,127.87663692636795
2018-05,-121.33,46.81,17.755295967700885
2018-05,-121.17,46.55,18.537240177667623
2018-05,-121.1661,45.6194,152.36732222042315
2018-05,-121.0833,45.9917,111.79592249907826
2018-05,-121.08,46.36,19.516116876408482
2018-05,-120.8428,45.8081,155.2023028336107
2018-05,-120.81,45.99,94.8837728544904
2018-05,-120.68,45.99,110.80552681241704
2018-05,-120.6669,45.9481,151.19919324786653
2018-05,-120.5428,46.5683,
2018-05,-120.4994,46.6722,
2018-05,-120.3006,45.9981,148.61194864999567
2018-05,-120.0289,46.345,21.505863681590746
2018-05,-119.758,46.2014,156.27974920172358
2018-05,-119.2633,46.3119,149.0543302492196
2018-05,-119.1011,46.2111,153.58558928351002
2018-06,-121.5403,45.9997,160.27170701286283
2018-06,-121.51,46.35,18.2528873124737
2018-06,-121.48,46.91,16.918538054330064
2018-06,-121.38,46.64,19.475056571460613
2018-06,-121.3533,45.8176,136.79131387341553
2018-06,-121.33,46.81,17.938090569966263
2018-06,-121.17,46.55,18.394826483681452
2018-06,-121.1661,45.6194,163.71330121480995
2018-06,-121.0833,45.9917,122.0444330405878
2018-06,-121.08,46.36,18.905375219845382
2018-06,-120.8428,45.8081,168.4572550958447
2018-06,-120.81,45.99,104.5397499011814
2018-06,-120.68,45.99,123.02208560985329
2018-06,-120.6669,45.9481,163.70035342063142
2018-06,-120.5428,46.5683,
2018-06,-120.4994,46.6722,
2018-06,-120.3006,45.9981,162.39482255217433
2018-06,-120.0289,46.345,21.72660880703551
2018-06,-119.758,46.2014,171.7984932557575
2018-06,-119.2633,46.3119,160.83198562808528
2018-06,-119.1011,46.2111,166.04457614342067
2018-07,-121.5403,45.9997,201.66091608733709
2018-07,-121.51,46.35,19.912572089983847
2018-07,-121.48,46.91,19.923771466233138
2018-07,-121.38,46.64,19.73836073511186
2018-07,-121.3533,45.8176,184.51211299189887
2018-07,-121.33,46.81,20.43437083029905
2018-07,-121.17,46.55,20.029019466624977
2018-07,-121.1661,45.6194,206.15732824481086
2018-07,-121.0833,45.9917,151.6635248463129
2018-07,-121.08,46.36,20.964709132074564
2018-07,-120.8428,45.8081,205.94925826700134
2018-07,-120.81,45.99,126.49295147966059
2018-07,-120.68,45.99,145.00930796096716
2018-07,-120.6669,45.9481,209.6167072670047
2018-07,-120.5428,46.5683,
2018-07,-120.4994,46.6722,
2018-07,-120.0289,46.345,21.91190548282147
2018-07,-119.758,46.2014,208.82754929551427
2018-07,-119.2633,46.3119,198.6067549583052
2018-07,-119.1011,46.2111,203.96757077283434
2018-08,-121.5403,45.9997,173.08626875086554
2018-08,-121.51,46.35,19.638892156818493
2018-08,-121.48,46.91,20.933527070071005
2018-08,-121.38,46.64,20.815967002910345
2018-08,-121.3533,45.8176,146.62333775953803
2018-08,-121.33,46.81,20.68208413572327
2018-08,-121.17,46.55,20.562372130288438
2018-08,-121.1661,45.6194,164.23674287331727
2018-08,-121.0833,45.9917,122.77540870672857
2018-08,-121.08,46.36,20.654716668625834
2018-08,-120.8428,45.8081,176.61775527906957
2018-08,-120.81,45.99,106.07912724312015
2018-08,-120.68,45.99,118.7565415080212
2018-08,-120.6669,45.9481,173.06695543071433
2018-08,-120.5428,46.5683,
2018-08,-120.4994,46.6722,
2018-08,-120.0289,46.345,21.40793092189666
2018-08,-119.758,46.2014,171.4875264098908
2018-08,-119.2633,46.3119,162.9889851579799
2018-08,-119.1011,46.2111,172.4679049347301
2018-09,-121.5403,45.9997,108.92491250908289
2018-09,-121.51,46.35,17.89053372548787
2018-09,-121.48,46.91,17.03030957515452
2018-09,-121.38,46.64,18.624388001953037
2018-09,-121.3533,45.8176,97.1149130128776
2018-09,-121.33,46.81,17.46893276281777
2018-09,-121.17,46.55,17.960118852902962
2018-09,-121.1661,45.6194,115.92098207471783
2018-09,-121.0833,45.9917,77.89985000395204
2018-09,-121.08,46.36,19.323841645753397
2018-09,-120.8428,45.8081,117.41528345985428
2018-09,-120.81,45.99,66.97561937890552
2018-09,-120.68,45.99,74.5757829227568
2018-09,-120.6669,45.9481,115.7044262379452
2018-09,-120.5428,46.5683,
