YearMonth,lon,lat,ETo
2018-09,-120.4994,46.6722,
2018-09,-120.0289,46.345,20.300529376029132
2018-09,-119.758,46.2014,117.66350619274122
2018-09,-119.2633,46.3119,106.80947467809828
2018-09,-119.1011,46.2111,112.29771751577826
2018-10,-121.5403,45.9997,64.18558005480321
2018-10,-121.51,46.35,16.65444363803708
2018-10,-121.48,46.91,16.85812326296918
2018-10,-121.38,46.64,16.49697918624949
2018-10,-121.3533,45.8176,55.35917969959409
2018-10,-121.33,46.81,18.412160158249815
2018-10,-121.17,46.55,15.504722258077887
2018-10,-121.1661,45.6194,66.507265375991
2018-10,-121.0833,45.9917,40.49984802691695
2018-10,-121.08,46.36,18.14550273999292
2018-10,-120.8428,45.8081,64.81356700500918
2018-10,-120.81,45.99,38.84664317048048
2018-10,-120.68,45.99,41.019840830712205
2018-10,-120.6669,45.9481,59.9195875166417
2018-10,-120.5428,46.5683,
2018-10,-120.4994,46.6722,18.439303725183304
2018-10,-120.0289,46.345,17.860549258349558
2018-10,-119.758,46.2014,60.64569898868319
2018-10,-119.2633,46.3119,59.192816192983
2018-10,-119.1011,46.2111,61.45046897398782
2018-11,-121.5403,45.9997,29.596887284036022
2018-11,-121.51,46.35,14.565540925335544
2018-11,-121.48,46.91,14.153891653857789
2018-11,-121.38,46.64,14.600587807971266
2018-11,-121.3533,45.8176,28.235943961947058
2018-11,-121.33,46.81,15.743524433085444
2018-11,-121.17,46.55,14.637053680721875
2018-11,-121.1661,45.6194,32.00511181947793
2018-11,-121.0833,45.9917,22.311509489775652
2018-11,-121.08,46.36,15.235387524647875
2018-11,-120.8428,45.8081,33.06135138772793
2018-11,-120.81,45.99,21.630029646680423
2018-11,-120.68,45.99,22.8010051048467
2018-11,-120.6669,45.9481,29.89822431271052
2018-11,-120.5428,46.5683,
2018-11,-120.4994,46.6722,15.714475065234963
2018-11,-120.0289,46.345,13.853326767050138
2018-11,-119.758,46.2014,32.40406079569284
2018-11,-119.2633,46.3119,29.154853008985164
2018-11,-119.1011,46.2111,31.08324274558502
2018-12,-121.5403,45.9997,18.086275144208162
2018-12,-121.51,46.35,13.276499065413724
2018-12,-121.48,46.91,12.117882626465056
2018-12,-121.38,46.64,14.062138628932853
2018-12,-121.3533,45.8176,17.375098138504246
2018-12,-121.33,46.81,13.62970312068474
2018-12,-121.17,46.55,13.570584882073852
2018-12,-121.1661,45.6194,21.73306302026761
2018-12,-121.0833,45.9917,14.962161580846493
2018-12,-121.08,46.36,12.44457790796847
2018-12,-120.8428,45.8081,19.98453929643767
2018-12,-120.81,45.99,13.593655999480156
2018-12,-120.68,45.99,15.090230666942396
2018-12,-120.6669,45.9481,18.713915631530465
2018-12,-120.5428,46.5683,
2018-12,-120.4994,46.6722,12.949005456932083
2018-12,-120.0289,46.345,14.777478219798109
2018-12,-119.758,46.2014,21.16068346215282
2018-12,-119.2633,46.3119,19.86396525732505
2018-12,-119.1011,46.2111,21.7090792216257
2019-01,-121.5403,45.9997,20.739562922289917
2019-01,-121.51,46.35,13.526332419206282
2019-01,-121.48,46.91,14.60372778161888
2019-01,-121.38,46.64,13.280766754726296
2019-01,-121.3533,45.8176,20.79434558259142
2019-01,-121.33,46.81,14.214448496967798
2019-01,-121.17,46.55,15.105034770529555
2019-01,-121.1661,45.6194,22.776710737018327
2019-01,-121.0833,45.9917,19.218960249551852
2019-01,-121.08,46.36,12.939697990357935
2019-01,-120.8428,45.8081,22.983235228313482
2019-01,-120.68,45.99,19.078110137750944
2019-01,-120.6669,45.9481,23.245240391771087
2019-01,-120.5428,46.5683,
2019-01,-120.4994,46.6722,12.648379103778822
2019-01,-120.0289,46.345,13.618906854820809
2019-01,-119.758,46.2014,22.275929022451237
2019-01,-119.2633,46.3119,21.117902784878844
2019-01,-119.1011,46.2111,22.358981311245483
2019-02,-121.5403,45.9997,24.398350484200915
2019-02,-121.51,46.35,11.229732222275722
2019-02,-121.48,46.91,11.457909115822583
2019-02,-121.38,46.64,10.463973038710446
2019-02,-121.3533,45.8176,25.748533330473293
2019-02,-121.33,46.81,11.099266963028654
2019-02,-121.17,46.55,9.836851718775725
2019-02,-121.1661,45.6194,23.661230444465048
2019-02,-121.0833,45.9917,19.171509801883087
2019-02,-121.08,46.36,10.606763513674625
2019-02,-120.8428,45.8081,25.077581086984907
2019-02,-120.68,45.99,20.800344921146728
2019-02,-120.6669,45.9481,23.440082918062597
2019-02,-120.5428,46.5683,
2019-02,-120.4994,46.6722,12.10072870212774
2019-02,-120.0289,46.345,12.042903643549172
2019-02,-119.758,46.2014,22.624067815316497
2019-02,-119.2633,46.3119,21.647196204671587
2019-02,-119.1011,46.2111,21.79444929721596
2019-03,-121.5403,45.9997,56.21698402384063
2019-03,-121.51,46.35,12.672482388034805
2019-03,-121.48,46.91,13.251259270122567
2019-03,-121.38,46.64,12.111762604733787
2019-03,-121.3533,45.8176,47.31786066425732
2019-03,-121.33,46.81,14.713167887321214
2019-03,-121.17,46.55,9.09431432109949
2019-03,-121.1661,45.6194,57.666145889967034
2019-03,-121.0833,45.9917,40.024357815253765
2019-03,-121.08,46.36,9.89414606032119
2019-03,-120.8428,45.8081,49.464839167562786
2019-03,-120.68,45.99,40.74181581858364
2019-03,-120.6669,45.9481,51.71954224216419
2019-03,-120.5428,46.5683,
2019-03,-120.4994,46.6722,13.540378247214736
2019-03,-120.0289,46.345,13.76691755452554
2019-03,-119.758,46.2014,52.98367185562499
2019-03,-119.2633,46.3119,55.239409395054146
2019-03,-119.1011,46.2111,55.76323278008253
2019-04,-121.5403,45.9997,88.60214465486712
2019-04,-121.51,46.35,15.613175767481888
2019-04,-121.48,46.91,16.000018841169947
2019-04,-121.38,46.64,16.025172142724024
2019-04,-121.3533,45.8176,76.66251511842957
2019-04,-121.33,46.81,16.1179021907392
2019-04,-121.17,46.55,14.762804966303158
2019-04,-121.1661,45.6194,95.18678917174034
2019-04,-121.0833,45.9917,63.700638888657664
2019-04,-121.08,46.36,15.833965952408729
2019-04,-120.8428,45.8081,92.88794234881243
2019-04,-120.68,45.99,65.37641006284612
2019-04,-120.6669,45.9481,91.57724367367504
2019-04,-120.5428,46.5683,
2019-04,-120.4994,46.6722,
2019-04,-120.0289,46.345,18.658184305040198
2019-04,-119.758,46.2014,101.97360147830445
2019-04,-119.2633,46.3119,97.87256072591487
2019-04,-119.1011,46.2111,102.76739071353357
2019-05,-121.5403,45.9997,132.56717365132707
2019-05,-121.51,46.35,17.373491951556495
2019-05,-121.48,46.91,16.110187371156
2019-05,-121.38,46.64,16.576306391100452
2019-05,-121.3533,45.8176,115.78991027822445
2019-05,-121.33,46.81,17.4021743913624
2019-05,-121.17,46.55,17.903754750901516
2019-05,-121.1661,45.6194,138.0466101681481
2019-05,-121.0833,45.9917,101.68311012646406
2019-05,-121.08,46.36,16.606496621491438
2019-05,-120.8428,45.8081,138.80874763107036
2019-05,-120.68,45.99,97.53989961135898
2019-05,-120.6669,45.9481,131.29235882701548
2019-05,-120.5428,46.5683,
2019-05,-120.4994,46.6722,
2019-05,-120.0289,46.345,20.289342422400043
2019-05,-119.758,46.2014,140.06637566279906
2019-05,-119.2633,46.3119,142.6974012943788
2019-05,-119.1011,46.2111,144.79138482582627
2019-06,-121.5403,45.9997,159.7458446726929
2019-06,-121.51,46.35,18.506320082498558
2019-06,-121.48,46.91,17.456807001432313
2019-06,-121.38,46.64,18.96492464039106
2019-06,-121.3533,45.8176,133.0295639138223
2019-06,-121.33,46.81,18.572196185431853
2019-06,-121.17,46.55,18.480794155639465
2019-06,-121.1661,45.6194,162.49871162163765
2019-06,-121.0833,45.9917,124.68158533824605
2019-06,-121.08,46.36,19.03045659626083
2019-06,-120.8428,45.8081,166.35122371503593
2019-06,-120.81,45.99,123.6265624241525
2019-06,-120.68,45.99,123.28318287127219
2019-06,-120.6669,45.9481,167.87326110757044
2019-06,-120.5428,46.5683,
2019-06,-120.4994,46.6722,
2019-06,-120.0289,46.345,21.403254596654996
2019-06,-119.758,46.2014,182.5029407150132
2019-06,-119.2633,46.3119,167.9869058100501
2019-06,-119.1011,46.2111,175.43317711995326
2019-07,-121.5403,45.9997,165.3057395470178
2019-07,-121.51,46.35,19.399758061898424
2019-07,-121.48,46.91,19.486760697434313
2019-07,-121.38,46.64,19.86801153401308
2019-07,-121.3533,45.8176,147.61126927145386
2019-07,-121.33,46.81,20.78069980618713
2019-07,-121.17,46.55,20.64703707745068
2019-07,-121.1661,45.6194,164.71489476064679
2019-07,-121.0833,45.9917,131.9824621034181
2019-07,-121.08,46.36,19.995662635290692
2019-07,-120.8428,45.8081,176.58423124694843
2019-07,-120.68,45.99,126.28353504358951
2019-07,-120.6669,45.9481,173.54835642193646
2019-07,-120.5428,46.5683,
2019-07,-120.4994,46.6722,
2019-07,-120.0289,46.345,21.699234027717562
2019-07,-119.758,46.2014,181.72482176339875
2019-07,-119.2633,46.3119,173.11799155813276
2019-07,-119.1011,46.2111,180.05277101692494
2019-08,-121.5403,45.9997,159.818917205988
2019-08,-121.51,46.35,20.064471807768367
2019-08,-121.48,46.91,20.883441128934532
2019-08,-121.38,46.64,20.635426371035823
2019-08,-121.3533,45.8176,140.48599166518355
2019-08,-121.33,46.81,20.973999789840022
2019-08,-121.17,46.55,
2019-08,-121.1661,45.6194,154.99774341377582
2019-08,-121.0833,45.9917,125.03461255594553
2019-08,-121.08,46.36,21.144398501421247
2019-08,-120.8428,45.8081,167.80227381819165
2019-08,-120.68,45.99,114.23922330863934
2019-08,-120.6669,45.9481,165.77433187050232
2019-08,-120.5428,46.5683,
2019-08,-120.4994,46.6722,
2019-08,-120.0289,46.345,21.894017439029593
2019-08,-119.758,46.2014,167.67192706878984
2019-08,-119.2633,46.3119,161.08209141507155
2019-08,-119.1011,46.2111,166.2601585248877
2019-09,-121.5403,45.9997,96.23717431405636
2019-09,-121.51,46.35,17.723430648092148
2019-09,-121.48,46.91,16.862143664633386
2019-09,-121.38,46.64,17.939552944488078
2019-09,-121.3533,45.8176,85.8050024679481
2019-09,-121.33,46.81,18.41601086564309
2019-09,-121.17,46.55,18.666251723369133
2019-09,-121.1661,45.6194,101.32780416628911
2019-09,-121.0833,45.9917,73.55339071916237
2019-09,-121.08,46.36,18.898752888813107
2019-09,-120.8428,45.8081,108.30782619287048
2019-09,-120.81,45.99,24.379778829682827
2019-09,-120.68,45.99,68.64933804909096
2019-09,-120.6669,45.9481,111.39756039276315
2019-09,-120.5428,46.5683,
2019-09,-120.4994,46.6722,20.19548426609576
2019-09,-120.0289,46.345,20.536554844305684
2019-09,-119.758,46.2014,107.18232503725908
2019-09,-119.2633,46.3119,101.84090780256176
2019-09,-119.1011,46.2111,107.03237050385745
2019-10,-121.5403,45.9997,52.62475294919126
2019-10,-121.51,46.35,15.471907687708397
2019-10,-121.48,46.91,14.779403929604557
2019-10,-121.38,46.64,15.503197029761335
2019-10,-121.3533,45.8176,48.04418744085459
2019-10,-121.33,46.81,17.45259640140163
2019-10,-121.17,46.55,15.264839416194524
2019-10,-121.1661,45.6194,60.71972532898043
2019-10,-121.0833,45.9917,38.23361727233535
2019-10,-121.08,46.36,15.589148501807493
2019-10,-120.8428,45.8081,59.29753019865841
2019-10,-120.81,45.99,35.72404760451007
2019-10,-120.68,45.99,37.21083566812798
2019-10,-120.6669,45.9481,53.931450139490885
2019-10,-120.5428,46.5683,
2019-10,-120.4994,46.6722,17.108718526177345
2019-10,-120.0289,46.345,16.675053534809862
2019-10,-119.758,46.2014,60.40994930856562
2019-10,-119.2633,46.3119,55.689083216595776
2019-10,-119.1011,46.2111,60.296701474754116
2019-11,-121.5403,45.9997,34.52829246920955
2019-11,-121.51,46.35,13.373931539810178
2019-11,-121.48,46.91,14.880915478430477
2019-11,-121.38,46.64,13.901766565409707
2019-11,-121.3533,45.8176,32.71997830688923
2019-11,-121.33,46.81,16.937944460550113
2019-11,-121.17,46.55,17.12866160935204
2019-11,-121.1661,45.6194,35.927137305595735
2019-11,-121.0833,45.9917,24.807665073151128
2019-11,-121.08,46.36,12.640153367211044
2019-11,-120.8428,45.8081,36.86348202212433
2019-11,-120.81,45.99,25.02144166415197
2019-11,-120.68,45.99,24.869343177226497
2019-11,-120.6669,45.9481,35.138359732484346
2019-11,-120.5428,46.5683,
2019-11,-120.4994,46.6722,14.117762944746657
2019-11,-120.0289,46.345,14.072338131799635
2019-11,-119.758,46.2014,32.5991007250879
2019-11,-119.2633,46.3119,30.04139222064534
2019-11,-119.1011,46.2111,31.557030705514432
2019-12,-121.5403,45.9997,19.066911349340042
2019-12,-121.51,46.35,13.626897517259973
2019-12,-121.48,46.91,12.316829704073902
2019-12,-121.38,46.64,13.123259808794886
2019-12,-121.3533,45.8176,17.772299259897427
2019-12,-121.33,46.81,14.255425208439652
2019-12,-121.17,46.55,
2019-12,-121.1661,45.6194,18.81229965800326
2019-12,-121.0833,45.9917,15.904282470960645
2019-12,-121.08,46.36,12.917414884401998
2019-12,-120.8428,45.8081,18.965756524441822
2019-12,-120.81,45.99,16.05746262321856
2019-12,-120.68,45.99,15.968602236282027
2019-12,-120.6669,45.9481,21.574491597833568
2019-12,-120.5428,46.5683,
2019-12,-120.4994,46.6722,12.285169134847234
2019-12,-120.0289,46.345,13.59665616817426
2019-12,-119.758,46.2014,18.617877277470416
2019-12,-119.2633,46.3119,18.353037005618834
2019-12,-119.1011,46.2111,18.929304815687967
2020-01,-121.5403,45.9997,20.15037694090536
2020-01,-121.51,46.35,13.778230566754877
2020-01,-121.48,46.91,13.314533326426112
2020-01,-121.38,46.64,14.105282192171845
2020-01,-121.3533,45.8176,20.618742178756808
2020-01,-121.33,46.81,14.179662779074215
2020-01,-121.17,46.55,13.412593660382656
2020-01,-121.1661,45.6194,25.078253143180202
2020-01,-121.0833,45.9917,16.811924044767373
2020-01,-121.08,46.36,13.720196557257053
2020-01,-120.8428,45.8081,23.007282647372385
2020-01,-120.81,45.99,16.19781336154489
2020-01,-120.68,45.99,17.525120021880106
2020-01,-120.6669,45.9481,21.047085563522003
2020-01,-120.5428,46.5683,
2020-01,-120.4994,46.6722,
2020-01,-120.0289,46.345,15.116865881287001
2020-01,-119.758,46.2014,27.349995994378943
2020-01,-119.2633,46.3119,27.162450421120678
2020-01,-119.1011,46.2111,26.577080512819823
2020-02,-121.5403,45.9997,38.65006736055025
2020-02,-121.51,46.35,12.676478607020918
2020-02,-121.48,46.91,13.445167857967201
2020-02,-121.38,46.64,13.202089934872053
2020-02,-121.3533,45.8176,34.62398143444385
2020-02,-121.33,46.81,14.487676970010051
2020-02,-121.17,46.55,13.298715249989566
2020-02,-121.1661,45.6194,45.53804669628421
2020-02,-121.0833,45.9917,27.777064255940825
2020-02,-121.08,46.36,14.188691664737124
2020-02,-120.8428,45.8081,43.216918654425214
2020-02,-120.81,45.99,25.805258191104265
2020-02,-120.68,45.99,28.883752666656875
2020-02,-120.6669,45.9481,38.95070925084774
2020-02,-120.5428,46.5683,
2020-02,-120.4994,46.6722,12.732841130270332
2020-02,-120.0289,46.345,15.540438024916952
2020-02,-119.758,46.2014,45.18972768414179
2020-02,-119.2633,46.3119,45.49231764886655
2020-02,-119.1011,46.2111,49.0680874110957
2020-03,-121.5403,45.9997,59.82630295123702
2020-03,-121.51,46.35,13.842802868042845
2020-03,-121.48,46.91,11.794130073090225
2020-03,-121.38,46.64,11.96481739252086
2020-03,-121.3533,45.8176,52.219963878539204
2020-03,-121.33,46.81,13.47593219602414
2020-03,-121.17,46.55,13.960580767118929
2020-03,-121.1661,45.6194,66.87235585377515
2020-03,-121.0833,45.9917,41.83745900268498
2020-03,-121.08,46.36,12.913343590966482
2020-03,-120.8428,45.8081,65.6314020616346
2020-03,-120.81,45.99,34.97466626254833
2020-03,-120.68,45.99,42.83659681879509
2020-03,-120.6669,45.9481,59.9134285791891
2020-03,-120.5428,46.5683,
2020-03,-120.4994,46.6722,18.488416950499527
2020-03,-120.0289,46.345,16.76891679236493
2020-03,-119.758,46.2014,65.06074329317781
2020-03,-119.2633,46.3119,65.16884919816589
2020-03,-119.1011,46.2111,68.69249822724936
2020-04,-121.5403,45.9997,101.2540119418536
2020-04,-121.51,46.35,14.83036347478457
2020-04,-121.48,46.91,15.642611931440952
2020-04,-121.38,46.64,15.846900650649923
2020-04,-121.3533,45.8176,83.29211760522902
2020-04,-121.33,46.81,15.571292366347363
2020-04,-121.17,46.55,17.25661669478593
2020-04,-121.1661,45.6194,108.99537861016847
2020-04,-121.0833,45.9917,73.53604125671492
2020-04,-121.08,46.36,17.694107337529136
2020-04,-120.8428,45.8081,105.49269772249544
2020-04,-120.81,45.99,57.821638652212414
2020-04,-120.68,45.99,73.51714969940389
2020-04,-120.6669,45.9481,113.82706272906958
2020-04,-120.5428,46.5683,
2020-04,-120.4994,46.6722,
2020-04,-120.0289,46.345,19.102644944384657
2020-04,-119.758,46.2014,110.90042270699367
2020-04,-119.2633,46.3119,110.18826498964053
2020-04,-119.1011,46.2111,116.69416074719216
2020-05,-121.5403,45.9997,129.78524932859045
2020-05,-121.51,46.35,16.375287688888946
2020-05,-121.48,46.91,16.254862917791513
2020-05,-121.38,46.64,16.45575071166053
2020-05,-121.3533,45.8176,112.68888600964699
2020-05,-121.33,46.81,16.15027215724626
2020-05,-121.17,46.55,17.016818107239963
2020-05,-121.1661,45.6194,139.83104348495266
2020-05,-121.0833,45.9917,101.525911914641
2020-05,-121.08,46.36,17.648226862901087
2020-05,-120.8428,45.8081,137.9459941524598
2020-05,-120.81,45.99,80.27012416948067
2020-05,-120.68,45.99,98.23837785713381
2020-05,-120.6669,45.9481,132.18384017313394
2020-05,-120.5428,46.5683,
2020-05,-120.4994,46.6722,
2020-05,-120.0289,46.345,20.25157459229788
2020-05,-119.758,46.2014,140.0156012777098
2020-05,-119.2633,46.3119,135.59795754866377
2020-05,-119.1011,46.2111,142.17410760581578
2020-06,-121.5403,45.9997,151.83366142166085
2020-06,-121.51,46.35,18.364473239924692
2020-06,-121.48,46.91,16.637198854717486
2020-06,-121.38,46.64,18.774714393397385
2020-06,-121.3533,45.8176,123.86513547028622
2020-06,-121.33,46.81,18.48624967723662
2020-06,-121.17,46.55,18.335540685145087
2020-06,-121.1661,45.6194,150.8137656441396
2020-06,-121.0833,45.9917,114.72749234373359
2020-06,-121.08,46.36,19.66870699284825
2020-06,-120.8428,45.8081,154.50281709772628
2020-06,-120.81,45.99,96.27382290039724
2020-06,-120.68,45.99,116.1881697904168
2020-06,-120.6669,45.9481,172.132315154263
2020-06,-120.5428,46.5683,
2020-06,-120.4994,46.6722,
2020-06,-120.0289,46.345,20.70719477997016
2020-06,-119.758,46.2014,169.15559390206218
2020-06,-119.2633,46.3119,167.59357324225502
2020-06,-119.1011,46.2111,166.65307211361855
2020-07,-121.5403,45.9997,182.38209314392063
2020-07,-121.51,46.35,20.58463256402761
2020-07,-121.48,46.91,19.831154062336353
2020-07,-121.38,46.64,20.71926906539207
2020-07,-121.3533,45.8176,154.68367548032268
2020-07,-121.33,46.81,21.73529413310843
2020-07,-121.17,46.55,21.15288609829249
2020-07,-121.1661,45.6194,182.15019559963847
2020-07,-121.0833,45.9917,142.33494418690813
2020-07,-121.08,46.36,20.832498918028556
2020-07,-120.8428,45.8081,187.5952590505815
2020-07,-120.81,45.99,107.7787633584662
2020-07,-120.68,45.99,136.17196610758756
2020-07,-120.6669,45.9481,180.64287860231943
2020-07,-120.5428,46.5683,
2020-07,-120.4994,46.6722,
2020-07,-120.0289,46.345,
2020-07,-119.758,46.2014,196.73147547300678
2020-07,-119.2633,46.3119,223.7263404251167
2020-07,-119.1011,46.2111,192.61734711842894
2020-08,-121.5403,45.9997,166.25340244097956
2020-08,-121.51,46.35,19.265301623913945
2020-08,-121.48,46.91,19.066814859125436
2020-08,-121.38,46.64,20.242921235429314
2020-08,-121.3533,45.8176,150.93191136874253
2020-08,-121.33,46.81,20.319789484788757
2020-08,-121.17,46.55,20.766194965548923
2020-08,-121.1661,45.6194,167.02728945277056
2020-08,-121.0833,45.9917,127.65351542977919
2020-08,-121.08,46.36,21.45714800809899
2020-08,-120.8428,45.8081,176.2408947755153
2020-08,-120.81,45.99,97.88682832770529
2020-08,-120.68,45.99,121.05412886718676
2020-08,-120.6669,45.9481,176.53249256717015
2020-08,-120.5428,46.5683,
2020-08,-120.4994,46.6722,
2020-08,-120.0289,46.345,21.723716090782965
2020-08,-119.758,46.2014,172.57491426637353
2020-08,-119.2633,46.3119,199.52978487993596
2020-08,-119.1011,46.2111,173.57526143789946
